id,company,ticker,current_yahoo,suggested,country,sector,type,category,reason
319,Exxaro Resources Ltd,LCQ,LCQ,LCQ.DE,Germany,Energy,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
320,Nippon Yusen Kabushiki Kaisha,NYKA,NYKA,NYKA.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
323,Vidrala SA,VIR,VIR,VIR.DE,Germany,Materials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
324,Jumbo SA,5JB,5JB,5JB.DE,Germany,Consumer Durables,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
325,Bosideng International Holdings,3BD,3BD,3BD.DE,Germany,Consumer Durables,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
326,Grand Pharmaceutical Group Ltd,MX6A,MX6A,MX6A.DE,Germany,Health Care,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
327,ANTA Sports Products Ltd,AS7,AS7,AS7.DE,Germany,Consumer Durables,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
328,Krka DD,KN8,KN8,KN8.DE,Germany,Health Care,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
329,Hexpol,HPOL B,HPOL B,HPOL-B.ST,Sweden,Materials,KING,TICKER HAS SPACE,Space probably needs to become hyphen: HPOL B -> HPOL-B.ST
334,Azbil Corp,YMK,YMK,YMK.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
337,Boston Pizza Royalties Income,BPF.UN,BPF.UN,?,Canada,Consumer Durables,KING,SUFFIX MISMATCH,Has .UN but country=Canada expects .TO — verify which is correct
338,Cembre SpA,J0L,J0L,J0L.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
340,COSCO SHIPPING International Co,CSB,CSB,CSB.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
341,EBARA JITSUGYO Co Ltd,EJI,EJI,EJI.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
342,ENAV SpA,ENV,ENV,ENV.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
343,EUROKAI GmbH & Co KGaA,EUK3,EUK3,EUK3.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
344,Evertz Technologies Ltd,74E,74E,74E.DE,Germany,Technology,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
346,Frosta AG,NLM,NLM,NLM.DE,Germany,Food and Beverage,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
349,Giordano International Ltd,GIO,GIO,GIO.DE,Germany,Consumer Durables,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
350,Gr. Sarantis SA,SSA1,SSA1,SSA1.DE,Germany,Food and Beverage,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
352,Hirose Electric Co Ltd,HRO,HRO,HRO.DE,Germany,Technology,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
357,Komori Corp,KOI,KOI,KOI.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
358,Kunlun Energy Co Ltd,CTJ1,CTJ1,CTJ1.DE,Germany,Energy,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
360,Luka Koper DD,2FA,2FA,2FA.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
361,Maschinenfabrik Berthold Hermle,MBH3,MBH3,MBH3.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
363,Naturenergie Holding AG,KWK3,KWK3,KWK3.DE,Germany,Utilities,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
364,NetEase Inc,4Y01,4Y01,4Y01.DE,Germany,Consumer Durables,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
367,Orell Fussli AG,OFH,OFH,OFH.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
368,Orient Overseas Ltd,ORI1,ORI1,ORI1.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
369,Pacific Basin Shipping Ltd,OYD,OYD,OYD.DE,Germany,Industrials,KING,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
371,Raffles Medical Group Ltd,02M1,02M1,02M1.DE,Germany,Health Care,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
374,Russel Metals Inc,RUS,RUS,RUS.TO,Canada,Industrials,KING,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
375,Seiren Co Ltd,1AB,1AB,1AB.DE,Germany,Consumer Durables,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
377,Socfinasia SA Holding,Y1T,Y1T,Y1T.DE,Germany,Food and Beverage,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
382,Tourmaline Oil Corp,TOU,TOU,TOU.TO,Canada,Energy,KING,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
383,UIE Plc,I55,I55,I55.DE,Germany,Food and Beverage,KING,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
387,ACT Energy Technologies Ltd,ACX,ACX,ACX.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
391,Biosyent Inc,RX,RX,RX.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
394,Boston Pizza Royalties Income,BPF.UN,BPF.UN,?,Canada,Unknown,JACK,SUFFIX MISMATCH,Has .UN but country=Canada expects .TO — verify which is correct
395,Cembre SpA,J0L,J0L,J0L.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
396,CES Energy Solutions Corp,CEU,CEU,CEU.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
401,Draegerwerk AG & Co KGaA,DRW3,DRW3,DRW3.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
405,ENAV SpA,ENV,ENV,ENV.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
406,Evertz Technologies Ltd,74E,74E,74E.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
407,Filtronic PLC,FTI,FTI,FTI.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
408,Firan Technology Group Corp,FTG,FTG,FTG.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
419,Itafos Inc,IFOS,IFOS,IFOS.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
423,KWS SAAT SE & Co KGaA,KWS,KWS,KWS.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
425,Limes Schlosskliniken AG,LIK,LIK,LIK.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
428,Masterflex SE,MZX,MZX,MZX.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
437,PharmaNutra SpA,761,761,761.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
439,PHX Energy Services Corp,PHX,PHX,PHX.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
446,Saputo Inc,SAP,SAP,SAP.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
447,Savaria Corp,SIS,SIS,SIS.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
452,SOL SpA,QOL,QOL,QOL.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
457,Topaz Energy Corp,TPZ,TPZ,TPZ.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
458,Toromont Industries Ltd,TIH,TIH,TIH.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
459,Total Energy Services Inc,TOT,TOT,TOT.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
460,Trican Well Service Ltd,TCW,TCW,TCW.TO,Canada,Unknown,JACK,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
462,Valeura Energy Inc,83PN,83PN,83PN.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
466,ZTO Express Inc,ZTOB,ZTOB,ZTOB.DE,Germany,Unknown,JACK,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
467,A.b.p. Nocivelli SpA,9UZ,9UZ,9UZ.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
469,Alvopetro Energy Ltd,A6Y0,A6Y0,A6Y0.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
472,Ardmore Shipping Corp,A61,A61,A61.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
473,Bains de Mer Monaco,RJ8,RJ8,RJ8.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
474,Bic,BIF,BIF,BIF.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
475,Boston Pizza Royalties Income,BPF.UN,BPF.UN,?,Canada,Unknown,QUEEN,SUFFIX MISMATCH,Has .UN but country=Canada expects .TO — verify which is correct
478,Cairn Homes PLC,C5H,C5H,C5H.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
479,Cardinal Energy Ltd,CJ,CJ,CJ.TO,Canada,Unknown,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
480,Cembre SpA,J0L,J0L,J0L.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
483,COSCO SHIPPING Holdings Co Ltd,C6G,C6G,C6G.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
484,Cosmo Pharmaceuticals NV,C43,C43,C43.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
486,EBARA JITSUGYO Co Ltd,EJI,EJI,EJI.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
487,Ernst Russ AG,ERAG,ERAG,ERAG.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
488,EUROKAI GmbH & Co KGaA,EUK3,EUK3,EUK3.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
489,Euroseas Ltd,2LE1,2LE1,2LE1.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
490,Evertz Technologies Ltd,74E,74E,74E.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
491,Exxaro Resources Ltd,LCQ,LCQ,LCQ.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
492,Faes Farma SA,FFEA,FFEA,FFEA.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
493,Freehold Royalties Ltd,1FH,1FH,1FH.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
497,Gr. Sarantis SA,SSA1,SSA1,SSA1.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
500,Hammond Power Solutions Inc,HPS.A,HPS.A,?,Canada,Unknown,QUEEN,SUFFIX MISMATCH,Has .A but country=Canada expects .TO — verify which is correct
502,Hirose Electric Co Ltd,HRO,HRO,HRO.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
503,International Seaways Inc,IS5,IS5,IS5.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
505,Kri-Kri Milk Industry SA,AO2,AO2,AO2.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
506,Krka DD,KN8,KN8,KN8.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
507,Luka Koper DD,2FA,2FA,2FA.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
508,Minth Group Ltd,M3I,M3I,M3I.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
509,Miquel y Costas & Miquel SA,MQ4,MQ4,MQ4.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
512,NAPCO Security Technologies Inc,NS1,NS1,NS1.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
513,Nippon Yusen Kabushiki Kaisha,NYKA,NYKA,NYKA.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
515,OMV Petrom SA,XNE,XNE,XNE.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
516,Orell Fussli AG,OFH,OFH,OFH.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
517,Orient Overseas Ltd,ORI1,ORI1,ORI1.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
518,Otsuka Holdings Co Ltd,OS1,OS1,OS1.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
519,Paramount Resources Ltd,POU,POU,POU.TO,Canada,Unknown,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
521,Raffles Medical Group Ltd,02M1,02M1,02M1.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
523,Safe Bulkers Inc,SBL,SBL,SBL.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
524,Santen Pharmaceutical Co Ltd,SZD,SZD,SZD.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
525,Seiren Co Ltd,1AB,1AB,1AB.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
526,Sipef SA,BZ3,BZ3,BZ3.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
527,SNGN Romgaz SA,RZ8B,RZ8B,RZ8B.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
528,Societatea Nationala,53V,53V,53V.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
529,SUESS MicroTec SE,SMHN,SMHN,SMHN.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
530,Teekay Tankers Ltd,S52,S52,S52.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
531,Tenaris SA,TW10,TW10,TW10.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
532,Tourmaline Oil Corp,TOU,TOU,TOU.TO,Canada,Unknown,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
533,Trican Well Service Ltd,TCW,TCW,TCW.TO,Canada,Unknown,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
534,TTW Pcl,F1P,F1P,F1P.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
535,UIE Plc,I55,I55,I55.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
538,VBG Group,VBG B,VBG B,VBG-B.ST,Sweden,Unknown,QUEEN,TICKER HAS SPACE,Space probably needs to become hyphen: VBG B -> VBG-B.ST
539,Viscofan SA,VIS,VIS,VIS.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
541,Winpak Ltd,WPK,WPK,WPK.TO,Canada,Unknown,QUEEN,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
542,Wuxi AppTec Co Ltd,WX8,WX8,WX8.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
544,ZTO Express Inc,ZTOB,ZTOB,ZTOB.DE,Germany,Unknown,QUEEN,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
546,Alvopetro Energy Ltd,ALV,ALV,ALV.TO,Canada,Energy,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
547,Athabasca Oil Corp,ATH,ATH,ATH.TO,Canada,Energy,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
548,Bijou Brigitte Modische,BIJ,BIJ,BIJ.DE,Germany,Consumer Durables,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
550,Caltagirone SpA,QCG,QCG,QCG.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
555,Cipher Pharmaceuticals Inc,CPH,CPH,CPH.TO,Canada,Health Care,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
559,EUROKAI GmbH & Co KGaA,EUK3,EUK3,EUK3.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
560,Evertz Technologies Ltd,ET,ET,ET.TO,Canada,Technology,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
563,Glenveagh Properties PLC,GVR,GVR,GVR.DE,Germany,Industrials,ACE,GERMANY (verify primary listing),Germany is high-noise — verify primary exchange before fixing
565,Gr. Sarantis SA,SSA1,SSA1,SSA1.DE,Germany,Food and Beverage,ACE,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
568,Itafos Inc,IFOS,IFOS,IFOS.TO,Canada,Food and Beverage,ACE,CANADA (TO vs V vs US listing),Verify TSX (.TO) vs TSX Venture (.V) vs US listing
572,Krka DD,KN8,KN8,KN8.DE,Germany,Health Care,ACE,GERMANY (verify primary listing),Possible Frankfurt proxy code (non-German company)
